input_file,abstract_probability,intro_probability,conclusion_probability
PMC13901_plagiated.xml,0.38534999999999997,0.6751499999999999,0.46915
PMC13902_plagiated.xml,0.43274999999999997,0.49193478260869566,0.35810000000000003
PMC13913_plagiated.xml,0.1885,0.714,0.7190833333333333
PMC15015_plagiated.xml,0.9992,0.46132380952380947,0.3259111111111111
PMC15023_plagiated.xml,0.0349,0.6153411764705883,0.19602
PMC15024_plagiated.xml,0.3139,0.6948636363636363,0.5337999999999999
PMC15025_plagiated.xml,0.0112,0.7001777777777778,0.039450000000000006
PMC15027_plagiated.xml,0.64785,0.5944,0.47255
PMC15028_plagiated.xml,0.9987,0.772123076923077,0.39575000000000005
PMC16139_plagiated.xml,0.1525,0.8924300000000001,0.35600000000000004
PMC16145_plagiated.xml,0.0388,0.4775928571428571,0.236875
PMC17599_plagiated.xml,0.9875,0.4986823529411765,0.3963
PMC17803_plagiated.xml,0.9279999999999999,0.36207142857142854,0.36688
PMC25775_plagiated.xml,0.0082,0.5451181818181818,0.0161
PMC28987_plagiated.xml,0.1988,0.9155500000000001,0.047799999999999995
PMC28992_plagiated.xml,0.5319,0.5706200000000001,0.6416
PMC28994_plagiated.xml,0.66715,0.72777,0.3356
PMC29004_plagiated.xml,0.209,0.8793857142857144,0.42455000000000004
PMC29012_plagiated.xml,0.019,0.48543333333333333,0.5938666666666667
PMC29014_plagiated.xml,0.0456,0.70732,0.19954999999999998
PMC29016_plagiated.xml,0.50685,0.535390909090909,0.5074
PMC29017_plagiated.xml,0.5640999999999999,0.7765166666666667,0.23135
PMC29028_plagiated.xml,0.5512,0.634,0.6643333333333333
PMC29030_plagiated.xml,0.9677,0.7906454545454544,0.004
PMC29031_plagiated.xml,0.0492,0.4636875,0.6911333333333333
PMC29044_plagiated.xml,0.19245,0.5609666666666667,0.45706250000000004
PMC29046_plagiated.xml,0.9507,0.44784444444444443,0.5987833333333333
PMC29048_plagiated.xml,0.49885,0.854325,0.39252499999999996
PMC29057_plagiated.xml,0.2515,0.9471571428571428,0.007
PMC29058_plagiated.xml,0.61285,0.5337083333333333,0.28288
PMC29059_plagiated.xml,0.0096,0.6059833333333333,0.46552499999999997
PMC29061_plagiated.xml,0.1779,0.64855,0.2377
PMC29062_plagiated.xml,0.012733333333333334,0.7675333333333332,0.2329
PMC29063_plagiated.xml,0.2976,0.6711666666666667,0.44705
PMC29065_plagiated.xml,0.0153,0.754525,0.5536333333333333
PMC29066_plagiated.xml,0.9811,0.8180714285714286,0.38643333333333335
PMC29067_plagiated.xml,0.0283,0.4726125,0.04625
PMC29068_plagiated.xml,0.9595,0.673925,0.5673
PMC29073_plagiated.xml,0.0312,0.5847058823529412,0.041749999999999995
PMC29077_plagiated.xml,0.2965,0.44983333333333325,0.06196666666666667
