input_file,abstract_file,abstract_score,intro_file,intro_score,conclusion_file,conclusion_score
PMC13901_plagiated.xml,PMC13901.xml,0.86916363,PMC13901.xml,0.7696372,PMC13901.xml,0.8747737
PMC13902_plagiated.xml,PMC13902.xml,0.86584246,PMC13901.xml,0.44738764,PMC13902.xml,0.80921483
PMC13913_plagiated.xml,PMC13913.xml,0.9290259,PMC13913.xml,0.6053093,PMC13913.xml,0.9271654
PMC15015_plagiated.xml,PMC15015.xml,0.8257033,PMC17599.xml,0.37069672,PMC15015.xml,0.9362376
PMC15023_plagiated.xml,PMC15023.xml,0.9009624,PMC15023.xml,0.48725456,PMC15023.xml,0.86831224
PMC15024_plagiated.xml,PMC15024.xml,0.92117757,PMC35277.xml,0.4463053,PMC15024.xml,0.88594866
PMC15025_plagiated.xml,PMC15025.xml,0.9133105,PMC15025.xml,0.43054175,PMC15025.xml,0.9632218
PMC15027_plagiated.xml,PMC15027.xml,0.95578235,PMC33394.xml,0.21317935,PMC15027.xml,0.8664735
PMC15028_plagiated.xml,PMC15028.xml,0.82848763,PMC15028.xml,0.4735356,PMC15028.xml,0.86612964
PMC16139_plagiated.xml,PMC16139.xml,0.87327373,PMC16139.xml,0.6247013,PMC16139.xml,0.797689
PMC16145_plagiated.xml,PMC16145.xml,0.74805725,PMC16145.xml,0.46130568,PMC16145.xml,0.7975706
PMC17599_plagiated.xml,PMC17599.xml,0.8477764,PMC17599.xml,0.4851672,PMC17599.xml,0.8620964
PMC17803_plagiated.xml,PMC17803.xml,0.79490805,PMC35277.xml,0.37193596,PMC17803.xml,0.805357
PMC25775_plagiated.xml,PMC25775.xml,0.7488947,PMC25775.xml,0.2735985,PMC25775.xml,0.90403
PMC28987_plagiated.xml,PMC28987.xml,0.7634076,PMC28987.xml,0.4596736,PMC28987.xml,0.9667386
PMC28992_plagiated.xml,PMC28992.xml,0.9589791,PMC28992.xml,0.45227927,PMC28992.xml,0.90162027
PMC28994_plagiated.xml,PMC28994.xml,0.98439085,PMC28994.xml,0.5372586,PMC28994.xml,0.8667315
PMC29004_plagiated.xml,PMC29004.xml,0.8618647,PMC29004.xml,0.59867287,PMC29004.xml,0.68430996
PMC29012_plagiated.xml,PMC29012.xml,0.8929436,PMC29012.xml,0.45010653,PMC29012.xml,0.9071479
PMC29014_plagiated.xml,PMC29014.xml,0.949272,PMC29014.xml,0.5924578,PMC29014.xml,0.86248255
PMC29016_plagiated.xml,PMC29016.xml,0.8486017,PMC29016.xml,0.48143202,PMC29016.xml,0.808195
PMC29017_plagiated.xml,PMC29017.xml,0.768212,PMC34102.xml,0.5247154,PMC29017.xml,0.88706374
PMC29028_plagiated.xml,PMC29028.xml,0.823951,PMC29028.xml,0.5325996,PMC29028.xml,0.9254197
PMC29030_plagiated.xml,PMC29030.xml,0.8305901,PMC29030.xml,0.42574516,PMC29030.xml,0.9168337
PMC29031_plagiated.xml,PMC29031.xml,0.9369561,PMC29031.xml,0.5106404,PMC29031.xml,0.872352
PMC29044_plagiated.xml,PMC29044.xml,0.844211,PMC29044.xml,0.41804683,PMC29044.xml,0.8890541
PMC29046_plagiated.xml,PMC29046.xml,0.4164595,PMC29046.xml,0.24895003,PMC29046.xml,0.88216496
PMC29048_plagiated.xml,PMC29048.xml,0.8325747,PMC29048.xml,0.6729876,PMC29048.xml,0.9516033
PMC29057_plagiated.xml,PMC29057.xml,0.82664585,PMC29057.xml,0.5291543,PMC29057.xml,0.88272
PMC29058_plagiated.xml,PMC29058.xml,0.8861857,PMC29058.xml,0.5696893,PMC29058.xml,0.88113683
PMC29059_plagiated.xml,PMC29059.xml,0.92755413,PMC34102.xml,0.311938,PMC29059.xml,0.88766664
PMC29061_plagiated.xml,PMC29061.xml,0.8807121,PMC17599.xml,0.18020202,PMC29061.xml,0.91655636
PMC29062_plagiated.xml,PMC29062.xml,0.94758713,PMC32197.xml,0.3338646,PMC29062.xml,0.86801976
PMC29063_plagiated.xml,PMC29063.xml,0.92715096,PMC29063.xml,0.6037121,PMC29063.xml,0.8718797
PMC29065_plagiated.xml,PMC29065.xml,0.82287586,PMC29065.xml,0.54303527,PMC29065.xml,0.836115
PMC29066_plagiated.xml,PMC29066.xml,0.8941953,PMC29066.xml,0.38323033,PMC29066.xml,0.8910084
PMC29067_plagiated.xml,PMC29067.xml,0.4943096,PMC29067.xml,0.39335513,PMC29067.xml,0.80571276
PMC29068_plagiated.xml,PMC29068.xml,0.70333904,PMC29068.xml,0.48943222,PMC29068.xml,0.7487791
PMC29073_plagiated.xml,PMC29073.xml,0.90345496,PMC29073.xml,0.4439326,PMC29073.xml,0.93872505
PMC29077_plagiated.xml,PMC29077.xml,0.91789377,PMC29077.xml,0.49832338,PMC29077.xml,0.79902023
PMC29079_plagiated.xml,PMC29079.xml,0.8794197,PMC29079.xml,0.51755166,PMC29079.xml,0.85518634
PMC29080_plagiated.xml,PMC29080.xml,0.8756052,PMC34549.xml,0.4387974,PMC29080.xml,0.9286467
PMC29081_plagiated.xml,PMC29081.xml,0.9320948,PMC29081.xml,0.71082556,PMC29081.xml,0.8704184
PMC29083_plagiated.xml,PMC34549.xml,0.42045748,PMC29079.xml,0.5048593,PMC34549.xml,0.35066897
PMC29085_plagiated.xml,PMC29085.xml,0.93401325,PMC29085.xml,0.53307205,PMC29085.xml,0.9211656
PMC29086_plagiated.xml,PMC33392.xml,0.29840994,PMC17599.xml,0.36974216,PMC33392.xml,0.44451803
PMC29087_plagiated.xml,PMC29087.xml,0.8652891,PMC29087.xml,0.5184044,PMC29087.xml,0.78589344
PMC29088_plagiated.xml,PMC29088.xml,0.8164505,PMC29088.xml,0.61124694,PMC29088.xml,0.8087837
PMC29089_plagiated.xml,PMC29089.xml,0.96803945,PMC29089.xml,0.4292713,PMC29089.xml,0.90408933
PMC29092_plagiated.xml,PMC29092.xml,0.89705837,PMC29079.xml,0.47726303,PMC29092.xml,0.73150754
PMC29094_plagiated.xml,PMC29094.xml,0.8194109,PMC29094.xml,0.5642829,PMC29094.xml,0.8435918
PMC29096_plagiated.xml,PMC29096.xml,0.83616674,PMC29096.xml,0.53122354,PMC29096.xml,0.8391116
PMC29097_plagiated.xml,PMC29097.xml,0.88753134,PMC29073.xml,0.48557314,PMC29097.xml,0.8076563
PMC29098_plagiated.xml,PMC29098.xml,0.9135709,PMC29098.xml,0.5920736,PMC29098.xml,0.9330296
PMC29101_plagiated.xml,PMC29101.xml,0.913869,PMC29101.xml,0.35628152,PMC29101.xml,0.8773108
PMC30704_plagiated.xml,PMC34110.xml,0.45883584,PMC34110.xml,0.59055465,PMC34110.xml,0.41211548
PMC30706_plagiated.xml,PMC30706.xml,0.922932,PMC35277.xml,0.4000286,PMC30706.xml,0.94563484
PMC30707_plagiated.xml,PMC30707.xml,0.9303297,PMC15023.xml,0.50742346,PMC30707.xml,0.8852228
PMC30708_plagiated.xml,PMC30708.xml,0.86551636,PMC30708.xml,0.5705751,PMC30708.xml,0.81326044
PMC30711_plagiated.xml,PMC30711.xml,0.5644671,PMC30711.xml,0.5651626,PMC30711.xml,0.908049
PMC30712_plagiated.xml,PMC30712.xml,0.92567176,PMC30712.xml,0.43765342,PMC30712.xml,0.914983
PMC30714_plagiated.xml,PMC30711.xml,0.33030957,PMC34102.xml,0.34949583,PMC30711.xml,0.49734557
PMC30715_plagiated.xml,PMC30715.xml,0.8200749,PMC30715.xml,0.42892992,PMC30715.xml,0.9012747
PMC31330_plagiated.xml,PMC31330.xml,0.861415,PMC33394.xml,0.31735915,PMC31330.xml,0.9024991
PMC31332_plagiated.xml,PMC31332.xml,0.8900744,PMC37314.xml,0.33740968,PMC31332.xml,0.58932304
PMC31333_plagiated.xml,PMC31333.xml,0.86499,PMC31333.xml,0.5341673,PMC31333.xml,0.8984293
PMC31334_plagiated.xml,PMC31334.xml,0.8466861,PMC31334.xml,0.5916712,PMC31334.xml,0.8798192
PMC31335_plagiated.xml,PMC31335.xml,0.8178578,PMC31335.xml,0.6454428,PMC31335.xml,0.84095764
PMC31336_plagiated.xml,PMC31336.xml,0.87845266,PMC31336.xml,0.30197206,PMC31336.xml,0.8895544
PMC31337_plagiated.xml,PMC31337.xml,0.9495384,PMC31337.xml,0.32091796,PMC31337.xml,0.84820473
PMC31338_plagiated.xml,PMC31338.xml,0.8676082,PMC31338.xml,0.4907791,PMC31338.xml,0.6384024
PMC31339_plagiated.xml,PMC31339.xml,0.8495182,PMC31339.xml,0.5164428,PMC31339.xml,0.83289766
PMC31341_plagiated.xml,PMC31341.xml,0.8786098,PMC31341.xml,0.4686842,PMC31341.xml,0.875201
PMC31342_plagiated.xml,PMC31342.xml,0.9208189,PMC31342.xml,0.5452055,PMC31342.xml,0.9167136
PMC31344_plagiated.xml,PMC31370.xml,0.24575979,PMC32299.xml,0.36855143,PMC32183.xml,0.36453897
PMC31347_plagiated.xml,PMC31347.xml,0.85510993,PMC31347.xml,0.6132137,PMC31347.xml,0.8539694
PMC31348_plagiated.xml,PMC31348.xml,0.9551277,PMC31348.xml,0.45873743,PMC31348.xml,0.87034166
PMC31349_plagiated.xml,PMC31349.xml,0.94980717,PMC31349.xml,0.37639654,PMC31349.xml,0.8981119
PMC31370_plagiated.xml,PMC31370.xml,0.8314364,PMC32304.xml,0.5390523,PMC31370.xml,0.9004257
PMC31411_plagiated.xml,PMC31411.xml,0.7563406,PMC31411.xml,0.40307945,PMC31411.xml,0.9122251
PMC31431_plagiated.xml,PMC31431.xml,0.9054461,PMC35354.xml,0.40269962,PMC31431.xml,0.90449756
PMC31433_plagiated.xml,PMC31433.xml,0.93664813,PMC29097.xml,0.34427416,PMC31433.xml,0.8511016
PMC31479_plagiated.xml,PMC31479.xml,0.9170013,PMC31479.xml,0.5600293,PMC31479.xml,0.8088137
PMC31481_plagiated.xml,PMC31481.xml,0.94272196,PMC31481.xml,0.45610946,PMC31481.xml,0.81698644
PMC31482_plagiated.xml,PMC31482.xml,0.910802,PMC37355.xml,0.430973,PMC31482.xml,0.8184633
PMC31580_plagiated.xml,PMC31580.xml,0.88470316,PMC31580.xml,0.48667693,PMC31580.xml,0.83506846
PMC31918_plagiated.xml,PMC35278.xml,0.36967248,PMC32188.xml,0.3387856,PMC35278.xml,0.49205017
PMC31925_plagiated.xml,PMC31925.xml,0.86464155,PMC31925.xml,0.45987847,PMC31925.xml,0.93879163
PMC32158_plagiated.xml,PMC32158.xml,0.8731973,PMC32158.xml,0.453994,PMC32158.xml,0.85502785
PMC32163_plagiated.xml,PMC32163.xml,0.8537713,PMC32163.xml,0.60467446,PMC32163.xml,0.9105555
PMC32169_plagiated.xml,PMC32169.xml,0.66774833,PMC13901.xml,0.4736513,PMC32169.xml,0.8161396
PMC32170_plagiated.xml,PMC32170.xml,0.94502974,PMC32170.xml,0.58983743,PMC32170.xml,0.79900587
